,pred_class
314,0.9967752
315,0.99814796
316,0.999696
317,0.9818658
318,0.99918145
319,0.9999242
320,0.9993598
321,0.9529675
322,0.4339854
323,0.99995995
324,0.9387415
325,0.9999862
326,0.9995962
327,0.9971439
328,0.99934953
329,0.9988422
330,0.99984825
331,0.9997931
332,0.99999094
333,0.9984164
334,0.9735135
335,0.06345647
336,0.0029133097
337,0.99999726
338,0.9977488
339,0.226082
340,0.9925217
341,0.9944883
342,0.9989736
343,0.9861908
344,0.96718687
345,0.99999535
346,0.80832314
347,0.9915992
348,0.99295914
349,0.7260951
350,0.9589182
351,0.99945
352,0.9996644
353,0.9849059
354,0.9976464
355,0.6368016
356,0.999561
357,0.99985445
358,0.89923805
359,0.99967825
360,0.98613733
361,0.91385233
362,0.9955949
363,0.87776715
364,0.5221168
365,0.9996543
366,0.9920021
367,0.9993125
368,0.9400843
369,0.9999373
370,0.99008334
371,0.7980448
372,0.98782045
373,0.9999912
374,0.71869993
375,0.0024986537
376,0.98820156
377,0.9999342
